Age,Income,Number of Children,Gender,Home Ownership,Education
26,45000.0,0,0,0,1
29,27500.0,0,0,0,0
25,62500.0,0,0,0,2
29,68000.0,2,0,1,4
31,65000.0,0,1,0,2
36,92500.0,0,1,1,3
48,70000.0,1,0,1,4
30,117500.0,2,1,1,3
26,47500.0,0,0,0,1
45,115000.0,3,0,1,2
36,135000.0,0,1,1,2
45,110000.0,3,0,1,2
36,47500.0,0,1,0,1
26,40000.0,0,0,0,1
44,75000.0,0,1,1,3
42,105000.0,0,1,1,3
31,65000.0,0,1,0,2
41,110000.0,0,1,1,4
27,37500.0,0,0,0,0
45,100000.0,3,0,1,2
40,130000.0,0,1,1,0
40,130000.0,0,1,1,0
36,110000.0,0,1,1,4
47,97500.0,1,0,1,4
31,67500.0,0,1,0,2
36,90000.0,1,0,1,0
40,142500.0,0,1,1,0
28,32500.0,0,0,0,1
25,50000.0,0,0,0,2
25,57500.0,0,0,0,2
30,112500.0,2,1,1,3
40,142500.0,0,1,1,0
42,100000.0,0,1,1,3
36,140000.0,0,1,1,2
49,65000.0,1,0,1,4
51,140000.0,0,1,1,2
43,95000.0,0,1,1,3
34,45000.0,0,1,0,1
53,115000.0,0,1,1,1
39,62500.0,2,0,1,2
36,67500.0,2,0,1,2
28,32500.0,0,0,0,1
46,95000.0,1,0,1,0
36,57500.0,0,0,0,2
42,110000.0,0,1,1,3
29,27500.0,0,0,0,0
35,80000.0,1,0,1,4
28,32500.0,0,0,0,1
35,85000.0,1,0,1,4
25,60000.0,0,0,0,2
27,37500.0,0,0,0,0
45,105000.0,3,0,1,2
33,52500.0,0,1,0,0
44,87500.0,0,1,1,3
28,75000.0,0,1,0,2
30,117500.0,2,1,1,3
44,87500.0,0,1,1,3
31,70000.0,0,1,0,2
51,150000.0,0,1,1,2
29,27500.0,0,0,0,0
50,150000.0,0,1,1,3
34,47500.0,0,1,0,1
35,90000.0,1,0,1,4
36,90000.0,1,0,1,4
38,67500.0,2,0,1,2
26,45000.0,0,0,0,1
33,52500.0,0,1,0,0
47,95000.0,1,0,1,4
50,155000.0,0,1,1,3
52,130000.0,0,1,1,0
31,60000.0,0,1,0,2
37,72500.0,2,0,1,2
41,115000.0,0,1,1,4
25,60000.0,0,0,0,2
52,137500.0,0,1,1,0
36,112500.0,2,1,1,3
36,85000.0,1,0,1,4
36,37500.0,0,0,0,0
36,57500.0,0,1,0,1
36,77500.0,1,0,1,4
36,80000.0,2,0,1,3
43,92500.0,0,1,1,3
38,67500.0,2,0,1,2
36,55000.0,0,1,0,1
30,112500.0,2,1,1,3
50,155000.0,0,1,1,3
40,125000.0,0,1,1,0
36,125000.0,0,1,1,0
51,145000.0,0,1,1,2
36,85000.0,2,0,1,3
30,105000.0,2,1,1,3
36,100000.0,0,1,1,3
35,90000.0,1,0,1,4
34,47500.0,0,1,0,1
37,77500.0,2,0,1,2
43,92500.0,0,1,1,3
39,62500.0,2,0,1,2
25,57500.0,0,0,0,2
